notebook,section,content
Qiskit111.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0
(vj0i1+vj1i1+vj2i1+vj3i1
(vj0i2+vj1i2+vj2i2+vj3i2
(vj0i3+vj1i3+vj2i3+vj3i3
(vj0i0+vj1i0+vj2i0+vj3i0
(vj0i1+vj1i1+vj2i1+vj3i1
(vj0i2+vj1i2+vj2i2+vj3i2
(vj0i3+vj1i3+vj2i3+vj3i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2+vj0i3
(vj1i0+vj1i1+vj1i2+vj1i3
(vj2i0+vj2i1+vj2i2+vj2i3
(vj3i0+vj3i1+vj3i2+vj3i3
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit111.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit111.csv,Binaries,"si0
si1
si2
si3"
Qiskit112.csv,Problem name,"ex112
mdl"
Qiskit112.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0
Qiskit112.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0
(vj0i1+vj1i1+vj2i1+vj3i1
(vj0i2+vj1i2+vj2i2+vj3i2
(vj0i3+vj1i3+vj2i3+vj3i3
(vj0i0+vj1i0+vj2i0+vj3i0
(vj0i1+vj1i1+vj2i1+vj3i1
(vj0i2+vj1i2+vj2i2+vj3i2
(vj0i3+vj1i3+vj2i3+vj3i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2+vj0i3
(vj1i0+vj1i1+vj1i2+vj1i3
(vj2i0+vj2i1+vj2i2+vj2i3
(vj3i0+vj3i1+vj3i2+vj3i3
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit112.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit112.csv,Binaries,"si0
si1
si2
si3"
Qiskit113.csv,Problem name,"ex113
mdl"
Qiskit113.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0
Qiskit113.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0
(vj0i1+vj1i1+vj2i1+vj3i1
(vj0i2+vj1i2+vj2i2+vj3i2
(vj0i3+vj1i3+vj2i3+vj3i3
(vj0i0+vj1i0+vj2i0+vj3i0
(vj0i1+vj1i1+vj2i1+vj3i1
(vj0i2+vj1i2+vj2i2+vj3i2
(vj0i3+vj1i3+vj2i3+vj3i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2+vj0i3
(vj1i0+vj1i1+vj1i2+vj1i3
(vj2i0+vj2i1+vj2i2+vj2i3
(vj3i0+vj3i1+vj3i2+vj3i3
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit113.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit113.csv,Binaries,"si0
si1
si2
si3"
Qiskit114.csv,Problem name,"ex114
mdl"
Qiskit114.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0+uj4*vj4i0
Qiskit114.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(si4
(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(vj2i0+vj2i1+vj2i2+vj2i3+vj2i4
(vj3i0+vj3i1+vj3i2+vj3i3+vj3i4
(vj4i0+vj4i1+vj4i2+vj4i3+vj4i4
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25""
uj4 >= 1,""cons25a"""
Qiskit114.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit114.csv,Binaries,"si0
si1
si2
si3
si4"
Qiskit115.csv,Problem name,"ex115
mdl"
Qiskit115.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0+uj4*vj4i0
Qiskit115.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(si4
(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(vj2i0+vj2i1+vj2i2+vj2i3+vj2i4
(vj3i0+vj3i1+vj3i2+vj3i3+vj3i4
(vj4i0+vj4i1+vj4i2+vj4i3+vj4i4
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25""
uj4 >= 1,""cons25a"""
Qiskit115.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit115.csv,Binaries,"si0
si1
si2
si3
si4"
Qiskit116.csv,Problem name,"ex116
mdl"
Qiskit116.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0+uj4*vj4i0
Qiskit116.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(si4
(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(vj2i0+vj2i1+vj2i2+vj2i3+vj2i4
(vj3i0+vj3i1+vj3i2+vj3i3+vj3i4
(vj4i0+vj4i1+vj4i2+vj4i3+vj4i4
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25""
uj4 >= 1,""cons25a"""
Qiskit116.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit116.csv,Binaries,"si0
si1
si2
si3
si4"
Qiskit117.csv,Problem name,"ex116
mdl"
Qiskit117.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0+uj4*vj4i0
Qiskit117.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(si4
(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(vj2i0+vj2i1+vj2i2+vj2i3+vj2i4
(vj3i0+vj3i1+vj3i2+vj3i3+vj3i4
(vj4i0+vj4i1+vj4i2+vj4i3+vj4i4
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25""
uj4 >= 1,""cons25a"""
Qiskit117.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit117.csv,Binaries,"si0
si1
si2
si3
si4"
Qiskit118.csv,Problem name,"ex116
mdl"
Qiskit118.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0+uj4*vj4i0
Qiskit118.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(si4
(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(vj2i0+vj2i1+vj2i2+vj2i3+vj2i4
(vj3i0+vj3i1+vj3i2+vj3i3+vj3i4
(vj4i0+vj4i1+vj4i2+vj4i3+vj4i4
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25""
uj4 >= 1,""cons25a"""
Qiskit118.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit118.csv,Binaries,"si0
si1
si2
si3
si4"
Qiskit119.csv,Problem name,"ex119
mdl"
Qiskit119.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0+uj4*vj4i0
Qiskit119.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(si4
(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(vj2i0+vj2i1+vj2i2+vj2i3+vj2i4
(vj3i0+vj3i1+vj3i2+vj3i3+vj3i4
(vj4i0+vj4i1+vj4i2+vj4i3+vj4i4
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25""
uj4 >= 1,""cons25a"""
Qiskit119.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit119.csv,Binaries,"si0
si1
si2
si3
si4"
Qiskit12.csv,Problem name,"ex7
mdl"
Qiskit12.csv,Minimize,(pi*si0+pd*(uj0*sum0
Qiskit12.csv,Subject To,"sum0 <= ci0*si0, ""cons0""
sum1 <= ci1*si1, ""cons1""
sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
sum0 == 1, ""cons5""
sum1 == 1, ""cons6""
sum2 == 1, ""cons7""
sum8 == 1, ""cons8""
sum9 == 1, ""cons9""
uj0 <= ci0, ""cons10""
uj1 <= ci1, ""cons11""
uj2 <= ci2, ""cons12""
uj3 <= ci3, ""cons13""
uj4 <= ci4, ""cons14""
ci0 >= 0, ""cons15""
ci1 >= 0, ""cons16""
ci2 >= 0, ""cons17""
ci3 >= 0, ""cons18""
ci4 >= 0, ""cons19"""
Qiskit12.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit12.csv,Generals,"uj0
uj1
uj2
uj3
uj4"
Qiskit12.csv,Binaries,"si0
si1
si2
si3
si4
vj0i0
vj1i0
vj2i0
vj3i0
vj4i0
vj0i1
vj1i1
vj2i1
vj3i1
vj4i1
vj0i2
vj1i2
vj2i2
vj3i2
vj4i2
vj0i3
vj1i3
vj2i3
vj3i3
vj4i3
vj0i4
vj1i4
vj2i4
vj3i4
vj4i4
pi
pd"
Qiskit120.csv,Problem name,"ex120
mdl"
Qiskit120.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0+uj4*vj4i0
Qiskit120.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(si4
(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(vj2i0+vj2i1+vj2i2+vj2i3+vj2i4
(vj3i0+vj3i1+vj3i2+vj3i3+vj3i4
(vj4i0+vj4i1+vj4i2+vj4i3+vj4i4
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25""
uj4 >= 1,""cons25a"""
Qiskit120.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit120.csv,Binaries,"si0
si1
si2
si3
si4"
Qiskit121.csv,Problem name,"ex121
mdl"
Qiskit121.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0+uj4*vj4i0
Qiskit121.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(si4
(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(vj2i0+vj2i1+vj2i2+vj2i3+vj2i4
(vj3i0+vj3i1+vj3i2+vj3i3+vj3i4
(vj4i0+vj4i1+vj4i2+vj4i3+vj4i4
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25""
uj4 >= 1,""cons25a"""
Qiskit121.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit121.csv,Binaries,"si0
si1
si2
si3
si4"
Qiskit122.csv,Problem name,"ex122
mdl"
Qiskit122.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0+uj4*vj4i0
Qiskit122.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(si4
(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(vj2i0+vj2i1+vj2i2+vj2i3+vj2i4
(vj3i0+vj3i1+vj3i2+vj3i3+vj3i4
(vj4i0+vj4i1+vj4i2+vj4i3+vj4i4
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25""
uj4 >= 1,""cons25a"""
Qiskit122.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)"
Qiskit122.csv,Binaries,"si0
si1
si2
si3
si4"
Qiskit123.csv,Problem name,"ex123
mdl"
Qiskit123.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0+uj4*vj4i0
